DUMPING OUT THE TREE THAT REPRESENTS THE MAZE:
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (19, 6)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (20, 6)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (17, 4)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (16, 4)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (16, 3)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (16, 2)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (19, 4)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (20, 4)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (20, 3)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (20, 2)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (19, 0)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (20, 0)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (21, 0)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (22, 0)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (23, 0)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (24, 0)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (7, 0)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (8, 0)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (1, 4)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 4)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 3)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 2)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (3, 2)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (4, 2)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (1, 6)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 6)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 7)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 8)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 9)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 10)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (3, 10)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (4, 10)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (4, 9)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (4, 8)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (5, 10)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (6, 10)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (6, 9)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (6, 8)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (7, 8)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (8, 8)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (8, 7)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (8, 6)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (9, 6)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (10, 6)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (10, 7)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (10, 8)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (0, 17)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (0, 18)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (5, 16)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (6, 16)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (7, 16)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (8, 16)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (3, 18)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 18)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 19)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 20)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 21)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 22)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 23)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 24)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (1, 24)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (0, 24)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (0, 25)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (0, 26)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (1, 20)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (0, 20)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (0, 21)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (0, 22)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (5, 20)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (4, 20)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (7, 20)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (8, 20)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (8, 21)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (8, 22)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (6, 25)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (6, 26)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (5, 26)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (4, 26)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (3, 26)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 26)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 27)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (2, 28)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (1, 28)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (0, 28)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (5, 24)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (4, 24)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (4, 23)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (4, 22)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (9, 24)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (10, 24)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (10, 23)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (10, 22)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (11, 22)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (12, 22)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (13, 22)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (14, 22)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (14, 21)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (14, 20)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (13, 20)
